          10           1           6           6           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
   0.00000000    
  0.314159006      0.511963010      0.709766984      0.907570958       1.10537493       1.30317891       1.50098300       1.69878685       1.89659095       2.09439492    

